insert into compass_mt.forces_transition_probabilities values(1,95,132,-5.2182);
insert into compass_mt.forces_transition_probabilities values(1,95,130,-7.9655);
insert into compass_mt.forces_transition_probabilities values(1,95,136,-4.2278);
insert into compass_mt.forces_transition_probabilities values(2,100,121,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,120,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,100,122,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,100,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,110,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,100,129,-3.2260);
insert into compass_mt.forces_transition_probabilities values(2,100,128,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,118,-3.1340);
insert into compass_mt.forces_transition_probabilities values(2,119,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,98,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,119,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,136,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,98,130,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,136,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,119,121,-3.8837);
insert into compass_mt.forces_transition_probabilities values(2,129,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,106,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,105,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,100,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,105,102,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,105,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,132,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,98,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,136,95,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,130,95,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,130,96,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,113,109,-4.6003);
insert into compass_mt.forces_transition_probabilities values(2,111,118,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,116,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,117,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,113,107,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,111,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,113,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,111,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,105,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,124,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,100,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,102,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,95,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,122,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,95,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,120,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,120,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,121,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,113,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,115,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,115,111,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,115,116,-4.0895);
insert into compass_mt.forces_transition_probabilities values(2,115,117,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,115,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,102,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,116,103,-3.5017);
insert into compass_mt.forces_transition_probabilities values(2,115,118,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,115,119,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,116,106,-4.7004);
insert into compass_mt.forces_transition_probabilities values(2,116,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,116,105,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,133,100,-4.3490);
insert into compass_mt.forces_transition_probabilities values(2,125,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,117,-3.6746);
insert into compass_mt.forces_transition_probabilities values(2,96,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,106,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,100,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,96,103,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,102,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,130,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,107,132,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,96,109,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,117,-4.8117);
insert into compass_mt.forces_transition_probabilities values(2,107,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,124,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,98,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,136,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,98,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,95,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,128,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,132,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,128,133,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,128,130,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,136,136,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,115,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,106,116,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,106,117,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,106,111,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,106,113,-3.5673);
insert into compass_mt.forces_transition_probabilities values(2,95,122,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,95,120,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,95,121,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,106,118,-3.4108);
insert into compass_mt.forces_transition_probabilities values(2,106,119,-4.2776);
insert into compass_mt.forces_transition_probabilities values(2,95,124,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,95,125,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,122,105,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,129,118,-5.0799);
insert into compass_mt.forces_transition_probabilities values(2,122,136,-4.3490);
insert into compass_mt.forces_transition_probabilities values(2,122,102,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,119,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,105,118,-4.4260);
insert into compass_mt.forces_transition_probabilities values(2,105,115,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,117,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,116,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,110,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,105,113,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,133,122,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,103,95,-4.0340);
insert into compass_mt.forces_transition_probabilities values(2,103,96,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,103,98,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,117,100,-5.6990);
insert into compass_mt.forces_transition_probabilities values(2,117,103,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,117,102,-3.8837);
insert into compass_mt.forces_transition_probabilities values(2,117,105,-6.0354);
insert into compass_mt.forces_transition_probabilities values(2,117,107,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,117,106,-4.5094);
insert into compass_mt.forces_transition_probabilities values(2,117,109,-5.2470);
insert into compass_mt.forces_transition_probabilities values(2,125,111,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,98,119,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,117,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,116,-7.8272);
insert into compass_mt.forces_transition_probabilities values(2,125,115,-7.8272);
